"","pathway","gene"
"6121","Methionine Metabolism","Sam-S"
"6122","Methionine Metabolism","Gld"
"6123","Methionine Metabolism","SelR"
"6124","Pterine Biosynthesis","Pu"
"6125","Pterine Biosynthesis",""
"6126","Pterine Biosynthesis","pr"
"6127","Pterine Biosynthesis","CG12117"
"6128","Pterine Biosynthesis","34F4T"
"6129","Pterine Biosynthesis","CG11200"
"6130","Pterine Biosynthesis","Dhfr"
"6131","Pterine Biosynthesis","Dhpr"
"6132","Androgen and Estrogen Metabolism","St2"
"6133","Androgen and Estrogen Metabolism","Cyp4d2"
"6134","Androgen and Estrogen Metabolism","CG7601"
"6135","Androgen and Estrogen Metabolism","Ugt35b"
"6136","Androgen and Estrogen Metabolism","Cyp18a1"
"6137","Androgen and Estrogen Metabolism","Dmel\CG7724"
"6138","Androgen and Estrogen Metabolism","St1"
"6139","Androgen and Estrogen Metabolism","spidey"
"6140","Androgen and Estrogen Metabolism","34F4T"
"6141","Androgen and Estrogen Metabolism",""
"6142","Androgen and Estrogen Metabolism","CG6475"
"6143","Androgen and Estrogen Metabolism","Dmel\CG32191"
"6144","Transfer of Acetyl Groups into Mitochondria",""
"6145","Transfer of Acetyl Groups into Mitochondria","Mdh1"
"6146","Transfer of Acetyl Groups into Mitochondria","ATPCL"
"6147","Transfer of Acetyl Groups into Mitochondria","kdn"
"6148","Transfer of Acetyl Groups into Mitochondria","Pdha"
"6149","Transfer of Acetyl Groups into Mitochondria","Pdhb"
"6150","Transfer of Acetyl Groups into Mitochondria","PCB"
"6151","Transfer of Acetyl Groups into Mitochondria",""
"6152","Transfer of Acetyl Groups into Mitochondria","Bmcp"
"6153","Transfer of Acetyl Groups into Mitochondria","Mpc1"
"6154","Oxidation of Branched-Chain Fatty Acids","bgm"
"6155","Oxidation of Branched-Chain Fatty Acids","Aldh"
"6156","Oxidation of Branched-Chain Fatty Acids","CG11208"
"6157","Oxidation of Branched-Chain Fatty Acids",""
"6158","Oxidation of Branched-Chain Fatty Acids","ChAT"
"6159","Oxidation of Branched-Chain Fatty Acids","Pex13"
"6160","Oxidation of Branched-Chain Fatty Acids","Pex14"
"6161","Oxidation of Branched-Chain Fatty Acids","Mdr65"
"6162","Oxidation of Branched-Chain Fatty Acids","Dmel\CG2316"
"6163","Oxidation of Branched-Chain Fatty Acids","colt"
"6164","Inositol Phosphate Metabolism","Aps"
"6165","Inositol Phosphate Metabolism","l(1)G0196"
"6166","Inositol Phosphate Metabolism","CG10082"
"6167","Inositol Phosphate Metabolism","Ipk1"
"6168","Inositol Phosphate Metabolism","Mipp1"
"6169","Inositol Phosphate Metabolism",""
"6170","Inositol Phosphate Metabolism","Ipk2"
"6171","Inositol Phosphate Metabolism","INPP5E"
"6172","Inositol Phosphate Metabolism","IP3K2"
"6173","Inositol Phosphate Metabolism","INPP4A"
"6174","Inositol Phosphate Metabolism","Ipp"
"6175","Inositol Phosphate Metabolism","142335_at"
"6176","Inositol Phosphate Metabolism","Inos"
"6177","Phosphatidylinositol Phosphate Metabolism","Pis"
"6178","Phosphatidylinositol Phosphate Metabolism","Sac1"
"6179","Phosphatidylinositol Phosphate Metabolism","Pi3K92E"
"6180","Phosphatidylinositol Phosphate Metabolism","Pi3K21B"
"6181","Phosphatidylinositol Phosphate Metabolism","Tor"
"6182","Phosphatidylinositol Phosphate Metabolism","Vps15"
"6183","Phosphatidylinositol Phosphate Metabolism","Atg6"
"6184","Phosphatidylinositol Phosphate Metabolism",""
"6185","Phosphatidylinositol Phosphate Metabolism","fab1"
"6186","Phosphatidylinositol Phosphate Metabolism","Dmel\CG5608"
"6187","Phosphatidylinositol Phosphate Metabolism","PIP5K59B"
"6188","Phosphatidylinositol Phosphate Metabolism","INPP4A"
"6189","Phosphatidylinositol Phosphate Metabolism","INPP5E"
"6190","Phosphatidylinositol Phosphate Metabolism","PI4KIIIalpha"
"6191","Phosphatidylinositol Phosphate Metabolism","Pi3K68D"
"6192","Phosphatidylinositol Phosphate Metabolism","Egfr"
"6193","Phosphatidylinositol Phosphate Metabolism","Pten"
"6194","Phosphatidylinositol Phosphate Metabolism","Plc21C"
"6195","Beta Oxidation of Very Long Chain Fatty Acids","bgm"
"6196","Beta Oxidation of Very Long Chain Fatty Acids","ChAT"
"6197","Beta Oxidation of Very Long Chain Fatty Acids","Mdr65"
"6198","Beta Oxidation of Very Long Chain Fatty Acids","Dmel\CG2316"
"6199","Beta Oxidation of Very Long Chain Fatty Acids","PEX11C"
"6200","Beta Oxidation of Very Long Chain Fatty Acids","Pex13"
"6201","Beta Oxidation of Very Long Chain Fatty Acids","Pex14"
"6202","Beta Oxidation of Very Long Chain Fatty Acids","colt"
"6203","Retinol Metabolism","Fdh"
"6204","Retinol Metabolism","Wwox"
"6205","Retinol Metabolism","Dmel\CG10672"
"6206","Retinol Metabolism","CG7601"
"6207","Retinol Metabolism","Dmel\CG15629"
"6208","Retinol Metabolism",""
"6209","Retinol Metabolism","CG1942"
"6210","Retinol Metabolism","Dmel\CG8112"
"6211","Retinol Metabolism","ninaB"
"6212","Retinol Metabolism","bmm"
"6213","Retinol Metabolism","Aldh"
"6214","Retinol Metabolism","Cyp4d2"
"6215","Retinol Metabolism","shv"
"6216","Retinol Metabolism","Hsc70-3"
"6217","Retinol Metabolism","Pdi"
"6218","Retinol Metabolism","CaBP1"
"6219","Retinol Metabolism","Cyp1"
"6220","Retinol Metabolism","tw"
"6221","Retinol Metabolism","CG6475"
"6222","Retinol Metabolism","wbl"
"6223","Retinol Metabolism","Cyp303a1"
"6224","Retinol Metabolism","Cyp6a14"
"6225","Retinol Metabolism","Cyp9f2"
"6226","Mitochondrial Electron Transport Chain","Gpo1"
"6227","Mitochondrial Electron Transport Chain","SdhA"
"6228","Mitochondrial Electron Transport Chain","SdhB"
"6229","Mitochondrial Electron Transport Chain","SdhC"
"6230","Mitochondrial Electron Transport Chain","SdhD"
"6231","Mitochondrial Electron Transport Chain","gpdh"
"6232","Mitochondrial Electron Transport Chain","Gapdh1"
"6233","Mitochondrial Electron Transport Chain","Cyt-c-p"
"6234","Mitochondrial Electron Transport Chain","UQCR-C1"
"6235","Mitochondrial Electron Transport Chain",""
"6236","Mitochondrial Electron Transport Chain","sesB"
"6237","Mitochondrial Electron Transport Chain","MFS16"
"6238","Threonine and 2-Oxobutanoate Degradation","Srr"
"6239","Threonine and 2-Oxobutanoate Degradation","Dmel\CG5599"
"6240","Threonine and 2-Oxobutanoate Degradation","Dmel\CG7430"
"6241","Threonine and 2-Oxobutanoate Degradation","CG17691"
"6242","Threonine and 2-Oxobutanoate Degradation","Dmel\CG8199"
"6243","Threonine and 2-Oxobutanoate Degradation","Mccc1"
"6244","Threonine and 2-Oxobutanoate Degradation","l(2)04524"
"6245","Threonine and 2-Oxobutanoate Degradation",""
"6246","Mitochondrial Beta-Oxidation of Short Chain Saturated Fatty Acids","AcCoAS"
"6247","Mitochondrial Beta-Oxidation of Short Chain Saturated Fatty Acids","Echs1"
"6248","Mitochondrial Beta-Oxidation of Short Chain Saturated Fatty Acids","scu"
"6249","Mitochondrial Beta-Oxidation of Short Chain Saturated Fatty Acids","Mtpalpha"
"6250","Mitochondrial Beta-Oxidation of Short Chain Saturated Fatty Acids","154229_at"
"6251","Mitochondrial Beta-Oxidation of Short Chain Saturated Fatty Acids","yip2"
"6252","Mitochondrial Beta-Oxidation of Short Chain Saturated Fatty Acids","CG12262"
"6253","Mitochondrial Beta-Oxidation of Medium Chain Saturated Fatty Acids","AcCoAS"
"6254","Mitochondrial Beta-Oxidation of Medium Chain Saturated Fatty Acids","Echs1"
"6255","Mitochondrial Beta-Oxidation of Medium Chain Saturated Fatty Acids","Mtpalpha"
"6256","Mitochondrial Beta-Oxidation of Medium Chain Saturated Fatty Acids","Thiolase"
"6257","Mitochondrial Beta-Oxidation of Medium Chain Saturated Fatty Acids","yip2"
"6258","Mitochondrial Beta-Oxidation of Medium Chain Saturated Fatty Acids","CG12262"
"6259","Mitochondrial Beta-Oxidation of Medium Chain Saturated Fatty Acids","colt"
"6260","Mitochondrial Beta-Oxidation of Long Chain Saturated Fatty Acids","ChAT"
"6261","Mitochondrial Beta-Oxidation of Long Chain Saturated Fatty Acids","bgm"
"6262","Mitochondrial Beta-Oxidation of Long Chain Saturated Fatty Acids","Echs1"
"6263","Mitochondrial Beta-Oxidation of Long Chain Saturated Fatty Acids","Mtpalpha"
"6264","Mitochondrial Beta-Oxidation of Long Chain Saturated Fatty Acids","Thiolase"
"6265","Mitochondrial Beta-Oxidation of Long Chain Saturated Fatty Acids","yip2"
"6266","Mitochondrial Beta-Oxidation of Long Chain Saturated Fatty Acids","CG12262"
"6267","Mitochondrial Beta-Oxidation of Long Chain Saturated Fatty Acids","colt"
"6268","Nucleotide Excision Repair ","Rad23"
"6269","Nucleotide Excision Repair ","Xpac"
"6270","Nucleotide Excision Repair ","CG4078"
"6271","Nucleotide Excision Repair ","Gnf1"
"6272","Nucleotide Excision Repair ","PCNA"
"6273","Nucleotide Excision Repair ","RpII215"
"6274","Nucleotide Excision Repair ","Fen1"
"6275","Nucleotide Excision Repair ","mei-9"
"6276","Nucleotide Excision Repair ","Trf4-1"
"6277","Nucleotide Excision Repair ","DNApol-epsilon255"
"6278","Nucleotide Excision Repair ","DNA-ligI"
"6279","Warburg Effect","Hex-t2"
"6280","Warburg Effect","Pgi"
"6281","Warburg Effect","Pfk"
"6282","Warburg Effect","Ald"
"6283","Warburg Effect","Gapdh1"
"6284","Warburg Effect","Pgk"
"6285","Warburg Effect","Pglym87"
"6286","Warburg Effect","Eno"
"6287","Warburg Effect","PyK"
"6288","Warburg Effect","PCB"
"6289","Warburg Effect","Pdha"
"6290","Warburg Effect","Pdhb"
"6291","Warburg Effect","muc"
"6292","Warburg Effect","Dmel\CG7430"
"6293","Warburg Effect","kdn"
"6294","Warburg Effect","ImpL3"
"6295","Warburg Effect","Dmel\CG4706"
"6296","Warburg Effect","l(1)G0156"
"6297","Warburg Effect","CG1544"
"6298","Warburg Effect","Dmel\CG5214"
"6299","Warburg Effect","Scsalpha"
"6300","Warburg Effect","ScsbetaG"
"6301","Warburg Effect","SdhA"
"6302","Warburg Effect","SdhB"
"6303","Warburg Effect","SdhC"
"6304","Warburg Effect","SdhD"
"6305","Warburg Effect","Fum1"
"6306","Warburg Effect","Mdh1"
"6307","Warburg Effect","Gdh"
"6308","Warburg Effect","GLS"
"6309","Warburg Effect","Taldo"
"6310","Warburg Effect","anon-WO0118547.344"
"6311","Warburg Effect","Rpi"
"6312","Warburg Effect","CG17333"
"6313","Warburg Effect","Zw"
"6314","Warburg Effect","Pgd"
"6315","Warburg Effect","Irp-1A"
"6316","Warburg Effect","Idh"
"6317","Warburg Effect","Glut1"
"6318","Warburg Effect","Mpc1"
"6319","Warburg Effect","Mct1"
"6320","Warburg Effect","Eaat1"
"6321","Warburg Effect",""
"6322","Androstenedione Metabolism",""
"6323","Androstenedione Metabolism","34F4T"
"6324","Androstenedione Metabolism","shv"
"6325","Androstenedione Metabolism","Hsc70-3"
"6326","Androstenedione Metabolism","Pdi"
"6327","Androstenedione Metabolism","CaBP1"
"6328","Androstenedione Metabolism","Cyp1"
"6329","Androstenedione Metabolism","tw"
"6330","Androstenedione Metabolism","CG6475"
"6331","Androstenedione Metabolism","wbl"
"6332","Androstenedione Metabolism","Cyp4d2"
"6333","Androstenedione Metabolism","spidey"
"6334","Androstenedione Metabolism","Cyp12c1"
"6335","Androstenedione Metabolism","34F4T"
"6336","Androstenedione Metabolism","CG7601"
"6337","Estrone Metabolism","St2"
"6338","Estrone Metabolism","Cyp18a1"
"6339","Estrone Metabolism",""
"6340","Estrone Metabolism","shv"
"6341","Estrone Metabolism","Hsc70-3"
"6342","Estrone Metabolism","Pdi"
"6343","Estrone Metabolism","CaBP1"
"6344","Estrone Metabolism","Cyp1"
"6345","Estrone Metabolism","tw"
"6346","Estrone Metabolism","CG6475"
"6347","Estrone Metabolism","wbl"
"6348","Estrone Metabolism","CG7601"
"6349","Estrone Metabolism","Cyp9f2"
"6350","Selenoamino Acid Metabolism","CELE_F13H8.9"
"6351","Selenoamino Acid Metabolism","seld-1"
"6352","Selenoamino Acid Metabolism","cth-2"
"6353","Selenoamino Acid Metabolism","cysl-1"
"6354","Selenoamino Acid Metabolism","ahcy-1"
"6355","Selenoamino Acid Metabolism","CELE_ZK1058.5"
"6356","Selenoamino Acid Metabolism","sams-3"
"6357","Selenoamino Acid Metabolism",""
"6358","Selenoamino Acid Metabolism","mars-1"
"6359","Selenoamino Acid Metabolism","pps-1"
"6360","Selenoamino Acid Metabolism","C53D5.5"
"6361","Citric Acid Cycle","T05H10.6"
"6362","Citric Acid Cycle","pdhb-1"
"6363","Citric Acid Cycle","dlat-1"
"6364","Citric Acid Cycle","dld-1"
"6365","Citric Acid Cycle","cts-1"
"6366","Citric Acid Cycle","idha-1"
"6367","Citric Acid Cycle","idhb-1"
"6368","Citric Acid Cycle","ogdh-1"
"6369","Citric Acid Cycle","sucl-1"
"6370","Citric Acid Cycle","sucg-1"
"6371","Citric Acid Cycle","fum-1"
"6372","Citric Acid Cycle","pyc-1"
"6373","Citric Acid Cycle","sdha-1"
"6374","Citric Acid Cycle","sdhb-1"
"6375","Citric Acid Cycle","mev-1"
"6376","Citric Acid Cycle","sdhd-1"
"6377","Citric Acid Cycle","aco-2"
"6378","Citric Acid Cycle","mpc-1"
"6379","Aspartate Metabolism","asns-1"
"6380","Aspartate Metabolism","adsl-1"
"6381","Aspartate Metabolism","daao-1"
"6382","Aspartate Metabolism","R04B3.2"
"6383","Aspartate Metabolism",""
"6384","Aspartate Metabolism","nars-1"
"6385","Aspartate Metabolism","adss-1"
"6386","Aspartate Metabolism","dars-1"
"6387","Aspartate Metabolism","gta-1"
"6388","Aspartate Metabolism","tdc-1"
"6389","Aspartate Metabolism","pyr-1"
"6390","Glutathione Metabolism","gss-1"
"6391","Glutathione Metabolism","gpx-3"
"6392","Glutathione Metabolism","gsr-1"
"6393","Glutathione Metabolism","gsto-1"
"6394","Glutathione Metabolism",""
"6395","Glutathione Metabolism","pam-1"
"6396","Glutathione Metabolism","ced-3"
"6397","Glutathione Metabolism","gcs-1"
"6398","Glutathione Metabolism","CELE_E01A2.1"
"6399","Glutathione Metabolism","CELE_Y38F2AR.12"
"6400","Glutathione Metabolism","C44B7.7"
"6401","Glutamate Metabolism",""
"6402","Glutamate Metabolism","glna-2"
"6403","Glutamate Metabolism","gfat-1"
"6404","Glutamate Metabolism","gna-1"
"6405","Glutamate Metabolism","CELE_W06B4.2"
"6406","Glutamate Metabolism","pyr-1"
"6407","Glutamate Metabolism","ppat-1"
"6408","Glutamate Metabolism","gmps-1"
"6409","Glutamate Metabolism","qns-1"
"6410","Glutamate Metabolism","alh-6"
"6411","Glutamate Metabolism","C32F10.8"
"6412","Glutamate Metabolism","gdh-1"
"6413","Glutamate Metabolism","got-1.2"
"6414","Glutamate Metabolism","ears-2"
"6415","Glutamate Metabolism","gcs-1"
"6416","Glutamate Metabolism","CELE_E01A2.1"
"6417","Glutamate Metabolism","gss-1"
"6418","Glutamate Metabolism","gsr-1"
"6419","Glutamate Metabolism","tdc-1"
"6420","Glutamate Metabolism","gta-1"
"6421","Glutamate Metabolism","alh-7"
"6422","Glutamate Metabolism","qars-1"
"6423","Fatty Acid Metabolism","cha-1"
"6424","Fatty Acid Metabolism","ech-6"
"6425","Fatty Acid Metabolism","ech-1.2"
"6426","Fatty Acid Metabolism","B0303.3"
"6427","Fatty Acid Metabolism","kat-1"
"6428","Fatty Acid Metabolism","acs-13"
"6429","Fatty Acid Metabolism","acdh-10"
"6430","Fatty Acid Metabolism","F54D5.7"
"6431","Ammonia Recycling","CELE_Y51H7C.9"
"6432","Ammonia Recycling","R04B3.2"
"6433","Ammonia Recycling","asns-1"
"6434","Ammonia Recycling","haly-1"
"6435","Ammonia Recycling","pyr-1"
"6436","Ammonia Recycling",""
"6437","Ammonia Recycling","gdh-1"
"6438","Ammonia Recycling","glna-2"
"6439","Ammonia Recycling","gcst-1"
"6440","Ammonia Recycling","dld-1"
"6441","Ammonia Recycling","gldc-1"
"6442","Ammonia Recycling","gcsh-2"
"6443","beta-Alanine Metabolism","pes-9"
"6444","beta-Alanine Metabolism","tdc-1"
"6445","beta-Alanine Metabolism","upb-1"
"6446","beta-Alanine Metabolism","dhp-2"
"6447","beta-Alanine Metabolism","dpyd-1"
"6448","beta-Alanine Metabolism","gta-1"
"6449","beta-Alanine Metabolism","alh-8"
"6450","beta-Alanine Metabolism","alh-1"
"6451","beta-Alanine Metabolism",""
"6452","Folate Metabolism","dhfr-1"
"6453","Folate Metabolism","CELE_K07E3.4"
"6454","Folate Metabolism","alh-3"
"6455","Folate Metabolism",""
"6456","Folate Metabolism","Y106G6E.4"
"6457","Folate Metabolism","mthf-1"
"6458","Folate Metabolism","F25B5.6"
"6459","Folate Metabolism","dao-3"
"6460","Folate Metabolism","CELE_Y4C6B.5"
"6461","Nucleotide Sugars Metabolism","hxk-1"
"6462","Nucleotide Sugars Metabolism","CELE_R05F9.6"
"6463","Nucleotide Sugars Metabolism","CELE_K08E3.5"
"6464","Nucleotide Sugars Metabolism","sqv-4"
"6465","Nucleotide Sugars Metabolism","sqv-1"
"6466","Nucleotide Sugars Metabolism","ZK1058.3"
"6467","Nucleotide Sugars Metabolism","tag-96"
"6468","Nucleotide Sugars Metabolism","gale-1"
"6469","Pantothenate and CoA Biosynthesis",""
"6470","Pantothenate and CoA Biosynthesis","pnk-1"
"6471","Pantothenate and CoA Biosynthesis","CELE_Y71H2AM.6"
"6472","Pantothenate and CoA Biosynthesis","CELE_F25H9.6"
"6473","Pantothenate and CoA Biosynthesis","T05G5.5"
"6474","Pantothenate and CoA Biosynthesis","C27A7.1"
"6475","Spermidine and Spermine Biosynthesis","sams-3"
"6476","Spermidine and Spermine Biosynthesis",""
"6477","Spermidine and Spermine Biosynthesis","spds-1"
"6478","Spermidine and Spermine Biosynthesis","odc-1"
"6479","Spermidine and Spermine Biosynthesis","smd-1"
"6480","Sulfate-Sulfite Metabolism","suox-1"
"6481","Sulfate-Sulfite Metabolism","pps-1"
"6482","Sulfate-Sulfite Metabolism","bpnt-1"
"6483","Sulfate-Sulfite Metabolism","ssu-1"
"6484","Sulfate-Sulfite Metabolism",""
"6485","Phytanic Acid Peroxisomal Oxidation","acs-20"
"6486","Phytanic Acid Peroxisomal Oxidation","T26C12.1"
"6487","Phytanic Acid Peroxisomal Oxidation","alh-4"
"6488","Phytanic Acid Peroxisomal Oxidation","ZK550.6"
"6489","Phytanic Acid Peroxisomal Oxidation","pgp-1"
"6490","Glycolysis","hxk-1"
"6491","Glycolysis","C01B4.6"
"6492","Glycolysis","gpi-1"
"6493","Glycolysis","pfk-1.1"
"6494","Glycolysis","aldo-1"
"6495","Glycolysis","tpi-1"
"6496","Glycolysis",""
"6497","Glycolysis","gpd-3"
"6498","Glycolysis","enol-1"
"6499","Glycolysis","pyk-1"
"6500","Glycolysis","fgt-1"
"6501","Phospholipid Biosynthesis","acl-2"
"6502","Phospholipid Biosynthesis","cdgs-1"
"6503","Phospholipid Biosynthesis","pisy-1"
"6504","Phospholipid Biosynthesis","T25G3.4"
"6505","Phospholipid Biosynthesis","ace-1"
"6506","Phospholipid Biosynthesis","cha-1"
"6507","Phospholipid Biosynthesis","T09B9.3"
"6508","Phospholipid Biosynthesis","ath-1"
"6509","Phospholipid Biosynthesis","CELE_M05B5.4"
"6510","Phospholipid Biosynthesis","C07E3.9"
"6511","Phospholipid Biosynthesis",""
"6512","Phospholipid Biosynthesis","cept-1"
"6513","Phospholipid Biosynthesis","dgk-3"
"6514","Phospholipid Biosynthesis","plpp-1.2"
"6515","Phospholipid Biosynthesis","pld-1"
"6516","Phospholipid Biosynthesis","pssy-1"
"6517","Phospholipid Biosynthesis","psd-1"
"6518","Phospholipid Biosynthesis","pgs-1"
"6519","Phospholipid Biosynthesis","CELE_F28C6.8"
"6520","Phospholipid Biosynthesis","crls-1"
"6521","Phospholipid Biosynthesis","gpdh-2"
"6522","Phospholipid Biosynthesis","acl-6"
"6523","Phospholipid Biosynthesis","F08C6.2"
"6524","Phospholipid Biosynthesis","cka-2"
"6525","Lactose Synthesis",""
"6526","Lactose Synthesis","CELE_K08E3.5"
"6527","Lactose Synthesis","ndk-1"
"6528","Lactose Synthesis","F40F8.1"
"6529","Lactose Synthesis","ZK1058.3"
"6530","Lactose Synthesis","bre-4"
"6531","Lactose Synthesis","apy-1"
"6532","Lactose Synthesis","fgt-1"
"6533","Lactose Synthesis","srf-3"
"6534","Pyruvate Metabolism","pyc-1"
"6535","Pyruvate Metabolism","ldh-1"
"6536","Pyruvate Metabolism","pyk-1"
"6537","Pyruvate Metabolism","pck-2"
"6538","Pyruvate Metabolism","mdh-1"
"6539","Pyruvate Metabolism","ads-1"
"6540","Pyruvate Metabolism","CELE_Y17G7B.3"
"6541","Pyruvate Metabolism",""
"6542","Pyruvate Metabolism","C31C9.2"
"6543","Pyruvate Metabolism","CELE_Y39G8B.1"
"6544","Pyruvate Metabolism","men-1"
"6545","Pyruvate Metabolism","dld-1"
"6546","Pyruvate Metabolism","dlat-1"
"6547","Pyruvate Metabolism","pcca-1"
"6548","Pyruvate Metabolism","kat-1"
"6549","Pyruvate Metabolism","alh-1"
"6550","Pyruvate Metabolism","acs-19"
"6551","Pyruvate Metabolism","T05H10.6"
"6552","Pyruvate Metabolism","pdhb-1"
"6553","Tyrosine Metabolism","tatn-1"
"6554","Tyrosine Metabolism","got-1.2"
"6555","Tyrosine Metabolism","hpd-1"
"6556","Tyrosine Metabolism","gst-42"
"6557","Tyrosine Metabolism","fah-1"
"6558","Tyrosine Metabolism","tdc-1"
"6559","Tyrosine Metabolism","alh-4"
"6560","Tyrosine Metabolism","tyr-3"
"6561","Tyrosine Metabolism","tbh-1"
"6562","Tyrosine Metabolism",""
"6563","Tyrosine Metabolism","anmt-1"
"6564","Tyrosine Metabolism","amx-2"
"6565","Tyrosine Metabolism","H24K24.3"
"6566","Tyrosine Metabolism","haao-1"
"6567","Tyrosine Metabolism","hgo-1"
"6568","Tyrosine Metabolism","mif-2"
"6569","Tryptophan Metabolism","tdo-2"
"6570","Tryptophan Metabolism","flu-2"
